Label,Type,Tags,Description,Image
Using Social Networks Safely: Getting started with Social Networks,Practice,Using Social Networks Safely,,http://dummyimage.com/100.png/7fcdbb&text=P
Using Social Networks Safely: How to control access to friends & contacts?,Practice,Using Social Networks Safely,,http://dummyimage.com/100.png/7fcdbb&text=P
Using Social Networks Safely: How to control access to your personal details?,Practice,Using Social Networks Safely,,http://dummyimage.com/100.png/7fcdbb&text=P
Using Social Networks Safely: How to chat securely?,Practice,Using Social Networks Safely,,http://dummyimage.com/100.png/7fcdbb&text=P
Using Social Networks Safely: Who controls and owns your information on Social Networking platforms?,Practice,Using Social Networks Safely,,http://dummyimage.com/100.png/7fcdbb&text=P
Using Social Networks Safely: Who can access your information on Social Networking platforms?,Practice,Using Social Networks Safely,,http://dummyimage.com/100.png/7fcdbb&text=P
Using Social Networks Safely: Establishing trust with others on Social Networking platforms,Practice,Using Social Networks Safely,,http://dummyimage.com/100.png/7fcdbb&text=P
Using the Internet Anonymously: Getting Started,Practice,Using the Internet Anonymously,,http://dummyimage.com/100.png/7fcdbb&text=P
Using the Internet Anonymously: How to prevent your traffic from being watched,Practice,Using the Internet Anonymously,http://www.wikihow.com/Be-Online-Anonymously,http://dummyimage.com/100.png/7fcdbb&text=P
Using the Internet Anonymously: How to leave less traces while browsing,Practice,Using the Internet Anonymously,,http://dummyimage.com/100.png/7fcdbb&text=P
Safe Emailing: Getting Started,Practice,Safe Emailing,,
Safe Emailing: Protecting yourself against Phishing attacks,Practice,Safe Emailing,https://www.theengineroom.org/dont-be-a-phish-how-to-protect-your-team-from-a-spear-phishing-attack/,
Android: Getting Started,Tool,Android,,http://dummyimage.com/100.png/ffffd9&text=T
Open Mentoring: Getting Started,Tool,Open Mentoring,,http://dummyimage.com/100.png/ffffd9&text=T
Open Mentoring: How to share the Open Mentoring App,Tool,Open Mentoring: How to share the Open Mentoring App,,http://dummyimage.com/100.png/ffffd9&text=T
Signal: Getting Started,Tool,Signal,,http://dummyimage.com/100.png/ffffd9&text=T
Signal: Installation and Configuration,Tool,Signal,,http://dummyimage.com/100.png/ffffd9&text=T
Signal: Instant Messaging,Tool,Signal,,http://dummyimage.com/100.png/ffffd9&text=T
Signal: Voice Call,Tool,Signal,,http://dummyimage.com/100.png/ffffd9&text=T
How it works: Getting Started,Understand,How it works,,http://dummyimage.com/100.png/ffffff&text=U
How it works: Internet,Understand,How it works,,http://dummyimage.com/100.png/ffffff&text=U
How it works: Cookies,Understand,How it works,,http://dummyimage.com/100.png/ffffff&text=U
How it works: Computers,Understand,How it works,,http://dummyimage.com/100.png/ffffff&text=U
How it works: Phones,Understand,How it works,,http://dummyimage.com/100.png/ffffff&text=U
How it works: Smart Phones,Understand,How it works,,http://dummyimage.com/100.png/ffffff&text=U
Security: Getting Started,Understand,Security,,http://dummyimage.com/100.png/ffffff&text=U
Security: Your security,Understand,Security,,http://dummyimage.com/100.png/ffffff&text=U
Security: Your well being,Understand,Security,,http://dummyimage.com/100.png/ffffff&text=U
Security: Your story,Understand,Security,,http://dummyimage.com/100.png/ffffff&text=U
Security: Your sources,Understand,Security,,http://dummyimage.com/100.png/ffffff&text=U
Security: Your colleagues,Understand,Security,,http://dummyimage.com/100.png/ffffff&text=U
Operational Security Basics: Getting Started,Understand,Operational Security Basics,,http://dummyimage.com/100.png/ffffff&text=U
Operational Security Basics: Establishing trust ,Understand,Operational Security Basics,,http://dummyimage.com/100.png/ffffff&text=U
Operational Security Basics: Organisational Security,Understand,Operational Security Basics,,http://dummyimage.com/100.png/ffffff&text=U
Digital Security Basics: Getting Started,Understand,Digital Security Basics,,http://dummyimage.com/100.png/ffffff&text=U
Digital Security Basics: Encryption,Understand,Digital Security Basics,,http://dummyimage.com/100.png/ffffff&text=U
Digital Security Basics: Passwords,Understand,Digital Security Basics,,http://dummyimage.com/100.png/ffffff&text=U
Digital Security Basics: Metadata,Understand,Digital Security Basics,https://ssd.eff.org/en/module/why-metadata-matters,http://dummyimage.com/100.png/ffffff&text=U
Digital Security Basics: Secure Communications,Understand,Digital Security Basics,,http://dummyimage.com/100.png/ffffff&text=U
Digital Security Basics: Protecting your Identity,Understand,Digital Security Basics,,http://dummyimage.com/100.png/ffffff&text=U
Digital Security Basics: Establishing trust ,Understand,Digital Security Basics,https://digitaldefenders.org/digitalfirstaid/#section-trust-2,http://dummyimage.com/100.png/ffffff&text=U
